 
       CNRS - NERC - Met OFFICE - MERCATOR-ocean - CMCC - INGV
                              NEMO team
                   Ocean General Circulation Model
                         version 4.0  (2018) 
 
                         Timing Informations 
 
 
 Total timing (sum) :
 --------------------
Elapsed Time (s)  CPU Time (s)
        23285.239    21391.663
 
Averaged timing on all processors :
-----------------------------------
Section             Elap. Time(s)  Elap. Time(%)  CPU Time(s)  CPU Time(%)  CPU/Elap Max elap(%)  Min elap(%)  Freq
trc_adv             0.1898573E+01   20.87             1.88      22.46        0.99         21.64     19.36     720.00
stp                 0.1762824E+01   19.38             1.60      19.20        0.91         33.34     14.38     720.00
trc_stp             0.9467241E+00   10.41             0.80       9.60        0.85         17.14      7.29     720.00
dyn_spg             0.8245441E+00    9.07             0.82       9.78        0.99         10.31      8.61     720.00
trc_nxt             0.6928959E+00    7.62             0.69       8.24        0.99          9.85      3.51     720.00
tra_adv             0.6388162E+00    7.02             0.64       7.62        1.00          7.50      6.03     720.00
ldf_slp             0.3188732E+00    3.51             0.32       3.79        0.99          4.33      2.59     720.00
zdf_phy             0.3097382E+00    3.41             0.31       3.69        1.00          3.88      2.74     720.00
dia_wri             0.2386888E+00    2.62             0.04       0.43        0.15          3.32      1.53     720.00
trc_init            0.2291015E+00    2.52             0.04       0.50        0.18          2.52      2.52       1.00
tra_nxt             0.2272703E+00    2.50             0.23       2.72        1.00          3.14      1.45     720.00
trc_ldf             0.1888976E+00    2.08             0.19       2.27        1.00          2.54      1.17     720.00
nemo_init           0.1490766E+00    1.64             0.11       1.37        0.77          1.79      1.57       1.00
sbc                 0.1012655E+00    1.11             0.10       1.21        1.00          1.50      0.65     720.00
trc_trp             0.9639276E-01    1.06             0.09       1.05        0.91          3.01      0.41     720.00
dyn_nxt             0.9165013E-01    1.01             0.09       1.11        1.01          1.80      0.48     720.00
p2z_exp             0.8179718E-01    0.90             0.08       0.99        1.01          2.38     -0.17     720.00
p2z_opt             0.7847078E-01    0.86             0.08       0.95        1.01          1.07      0.24     720.00
day                 0.7799241E-01    0.86            -0.01      -0.16       -0.17          1.21      0.18     720.00
p2z_sms             0.6914738E-01    0.76             0.06       0.75        0.91          2.23      0.28     720.00
tra_ldf             0.5975693E-01    0.66             0.06       0.73        1.02          0.96     -0.00     720.00
trc_sbc             0.5792153E-01    0.64             0.06       0.70        1.02          1.33      0.18     720.00
div_hor             0.5581623E-01    0.61             0.06       0.70        1.05          1.20     -0.38    1441.00
ssh_nxt             0.4615116E-01    0.51             0.05       0.57        1.03          0.96     -0.04     720.00
rab_3d              0.2961531E-01    0.33             0.03       0.40        1.12          0.68     -0.70    1440.00
dyn_adv             0.2465262E-01    0.27             0.02       0.27        0.92          0.76      0.11     720.00
trc_zdf             0.1755731E-01    0.19             0.02       0.23        1.10          0.40     -0.38     720.00
tra_qsr             0.7486670E-02    0.08             0.01       0.11        1.25          0.26     -0.43     720.00
eos-insitu          0.4481089E-02    0.05             0.01       0.07        1.38          0.23     -0.47     720.00
eos-pot             0.4474169E-02    0.05             0.01       0.07        1.40          0.23     -0.47     720.00
dyn_zdf             0.4287318E-02    0.05             0.01       0.07        1.41          0.23     -0.48     720.00
trc_sms             0.3795413E-02    0.04             0.00       0.05        1.00          0.06      0.04     720.00
dom_hgr             0.9716029E-03    0.01             0.00       0.00        0.15          0.01      0.00       1.00
dyn_ldf             0.3767129E-03    0.00             0.00       0.02        5.48          0.18     -0.52     720.00
tra_zdf            -0.5536007E-03   -0.01             0.00       0.01       -2.24          0.17     -0.53     720.00
p2z_bio            -0.3141268E-02   -0.03            -0.00      -0.02        0.45          0.16     -0.58     720.00
dyn_vor            -0.9346680E-02   -0.10            -0.01      -0.09        0.81          0.07     -0.60     720.00
dyn_zad            -0.9781644E-02   -0.11            -0.01      -0.09        0.81          0.07     -0.61     720.00
dyn_hpg            -0.1206646E-01   -0.13            -0.01      -0.12        0.85          0.05     -0.63     720.00
dyn_keg            -0.1281298E-01   -0.14            -0.01      -0.13        0.85          0.02     -0.64     720.00
p2z_sed            -0.1404045E-01   -0.15            -0.01      -0.15        0.87          0.01     -0.65     720.00
bn2                -0.1431875E-01   -0.16            -0.01      -0.13        0.74          0.18     -1.17    1440.00
tra_sbc            -0.1541362E-01   -0.17            -0.01      -0.16        0.87         -0.00     -0.66     720.00
dia_ar5            -0.1698434E-01   -0.19            -0.02      -0.18        0.89         -0.02     -0.68     720.00
ssh_swp            -0.1706871E-01   -0.19            -0.02      -0.18        0.89         -0.03     -0.68     720.00
wzv                -0.2569435E-01   -0.28            -0.02      -0.26        0.86          0.05     -1.28    1440.00
 
 MPI summary report :
 --------------------

 Process Rank | Elapsed Time (s) | CPU Time (s) | Ratio CPU/Elapsed
 trc_nxt                        0.373             4.107        0.366         5.073        0.981        720
 zdf_phy                        0.290             3.186        0.268         3.709        0.925        720
 ldf_slp                        0.248             2.730        0.228         3.153        0.917        720
 trc_init                       0.229             2.524        0.005         0.075        0.023          1
 trc_ldf                        0.211             2.318        0.206         2.855        0.978        720
 dia_wri                        0.200             2.197        0.044         0.615        0.222        720
 tra_nxt                        0.184             2.029        0.185         2.561        1.003        720
 p2z_exp                        0.171             1.881        0.169         2.345        0.990        720
 nemo_init                      0.163             1.794        0.052         0.720        0.319          1
 dyn_nxt                        0.108             1.189        0.109         1.508        1.007        720
 trc_trp                        0.097             1.064        0.088         1.218        0.909        720
 p2z_opt                        0.083             0.916        0.076         1.055        0.915        720
 sbc                            0.077             0.843        0.071         0.990        0.933        720
 p2z_sms                        0.071             0.780        0.063         0.870        0.886        720
 tra_ldf                        0.068             0.749        0.069         0.959        1.017        720
 day                            0.068             0.743       -0.015        -0.209       -0.223        720
 div_hor                        0.062             0.685        0.057         0.795        0.922       1441
 ssh_nxt                        0.062             0.684        0.057         0.796        0.924        720
 trc_sbc                        0.040             0.435        0.037         0.514        0.937        720
 rab_3d                         0.035             0.382        0.033         0.463        0.963       1440
 dyn_adv                        0.025             0.276        0.023         0.314        0.904        720
 trc_zdf                        0.021             0.231        0.022         0.301        1.036        720
 dyn_zdf                        0.007             0.082        0.007         0.096        0.933        720
 eos-pot                        0.006             0.070        0.006         0.083        0.953        720
 eos-insitu                     0.006             0.068        0.006         0.084        0.988        720
 trc_sms                        0.004             0.043        0.004         0.050        0.930        720
 tra_qsr                        0.003             0.031        0.004         0.061        1.548        720
 dyn_ldf                        0.002             0.026        0.002         0.032        0.983        720
 tra_zdf                        0.001             0.013        0.003         0.039        2.403        720
 dom_hgr                        0.000             0.003       -0.000        -0.000       -0.076          1
 p2z_bio                       -0.001            -0.010       -0.001        -0.010        0.745        720
 dyn_vor                       -0.008            -0.092       -0.007        -0.104        0.896        720
 dyn_zad                       -0.009            -0.098       -0.008        -0.109        0.884        720
 dyn_hpg                       -0.011            -0.117       -0.010        -0.133        0.902        720
 dyn_keg                       -0.012            -0.133       -0.011        -0.150        0.898        720
 bn2                           -0.012            -0.136       -0.011        -0.147        0.856       1440
 p2z_sed                       -0.014            -0.152       -0.012        -0.172        0.901        720
 tra_sbc                       -0.015            -0.165       -0.013        -0.185        0.886        720
 dia_ar5                       -0.017            -0.183       -0.015        -0.209        0.907        720
 ssh_swp                       -0.017            -0.187       -0.015        -0.211        0.900        720
 wzv                           -0.024            -0.267       -0.022        -0.303        0.901       1440
 
 Timing started on 19/04/2019 at 06:19:16 MET -06:00 from GMT
 Timing   ended on 19/04/2019 at 06:19:25 MET -06:00 from GMT
